======================================================================
농약명 영한 매핑 리포트 (v3)
======================================================================

전체 영문: 525종 / 전체 한글(API): 512종
매칭 성공: 484종 (high 163, medium 147, low 114)
미매칭 영문: 79종 / 미매칭 한글: 180종
매칭률: 92.2%

======================================================================
MANUAL OVERRIDE CONFIDENCE 매칭
======================================================================
  2,4-D                                      -> 이사-디                      (1.0, 49건)
  Acephate                                   -> 아세페이트                     (1.0, 64건)
  Flazasulfuron                              -> 아짐설퓨론                     (0.692, 1건)
  Fluchloralin                               -> 트리플루랄린                    (0.681, 45건)
  Flufenpyr-ethyl                            -> 피라플루펜에틸                   (0.655, 6건)
  Flupoxam                                   -> 플루오피람                     (0.686, 78건)
  Fluridone                                  -> 플루발리네이트                   (0.668, 1건)
  Flutriafol                                 -> 플루티아닐                     (0.718, 38건)
  Fluxapyroxad                               -> 플룩사피록사드                   (0.668, 120건)
  Foramsulfuron                              -> 클로르설퓨론                    (0.692, 3건)
  Haloxyfop                                  -> 할록시포프                     (0.718, 13건)
  Heptenophos                                -> 에디펜포스                     (0.718, 3건)
  Hexythiazox                                -> 헥시티아족스                    (0.61, 36건)
  Indoxacarb                                 -> 인독사카브                     (0.7, 85건)
  Isofenphos-methyl                          -> 아이소펜포스                    (0.696, 20건)
  Isopropalin                                -> 아이소프로티올레인                 (0.681, 32건)
  Isoxathion                                 -> 메소트리온                     (0.667, 2건)
  Lemiectin A3                               -> 레피멕틴                      (0.652, 17건)
  Lemiectin A4                               -> 레피멕틴                      (0.652, 17건)
  Lenacil                                    -> 클로르페나피르                   (0.606, 125건)
  Leptophos                                  -> 프로티오포스                    (0.686, 7건)
  Mephosfolan                                -> 카보설판                      (0.6, 70건)
  Metalaxyl                                  -> 메탈락실                      (0.718, 84건)
  Metamitron                                 -> 메타미포프                     (0.718, 1건)
  Methoprotryn                               -> 메토프렌                      (0.687, 15건)
  Methyl trithion                            -> 메티다티온                     (0.697, 47건)
  Metominostrobin                            -> 트리플록시스트로빈                 (0.635, 92건)
  Monolinuron                                -> 리뉴론                       (0.687, 32건)
  Neburon                                    -> 노발루론                      (0.708, 95건)
  Nitenpyram                                 -> 디노테퓨란                     (0.61, 122건)
  Norea Noruron                              -> 노발루론                      (0.714, 95건)
  Oxadiargyl                                 -> 옥사디아길                     (0.6, 3건)
  Phenmedipham                               -> 페나미포스                     (0.616, 30건)
  Phenothrin-trans                           -> 페노트린                      (0.689, 4건)
  Phorate                                    -> 포레이트                      (0.667, 71건)
  Phorate oxon                               -> 파라티온                      (0.686, 63건)
  Phorate sulfone                            -> 페녹사설폰                     (0.615, 1건)
  Phosfolan                                  -> 포사론                       (0.646, 23건)
  Phoxim                                     -> 폭심                        (0.697, 62건)
  Picolinafen                                -> 피리다벤                      (0.668, 20건)
  Prodiamine                                 -> 플로니카미드                    (0.7, 95건)
  Propachlor                                 -> 프로피소클로르                   (0.652, 2건)
  Propargite                                 -> 프로파자이트                    (0.718, 28건)
  Proquinazid                                -> 플로니카미드                    (0.652, 95건)
  Pyflubumide-NH                             -> 피플루뷰마이드                   (0.706, 27건)
  Pyrazolate                                 -> 피라졸레이트                    (0.7, 1건)
  Pyrazoxyfen                                -> 피라족시펜                     (0.681, 1건)
  Pyridate                                   -> 피리다벤                      (0.686, 20건)
  Pyrifenox                                  -> 피리오페논                     (0.718, 20건)
  Pyriproxyfen                               -> 피리프록시펜                    (0.706, 38건)
  Quintozene                                 -> 퀸토젠                       (0.718, 17건)
  Sethoxydim                                 -> 세톡시딤                      (0.718, 85건)
  Sulprofos                                  -> 프로폭서                      (0.686, 2건)
  Tebuthiuron                                -> 터부틸라진                     (0.652, 3건)
  Terbacil                                   -> 터바실                       (0.646, 1건)
  Terbufos sulfone                           -> 플루페녹수론                    (0.655, 100건)
  Terbumeton                                 -> 티오메톤                      (0.633, 2건)
  Thionazin                                  -> 시마진                       (0.646, 28건)
  Tricyclazole                               -> 트리사이클라졸                   (0.667, 21건)
  Tridiphane                                 -> 트리아디메폰                    (0.668, 33건)
  Trifloxysulfuron                           -> 트리플루뮤론                    (0.67, 4건)
  Trinexapac                                 -> 트리아파몬                     (0.616, 1건)
  Vernolate                                  -> 벤설탑                       (0.667, 64건)
  Zoxamide                                   -> 족사마이드                     (0.686, 23건)
  δ-keto-Endrin                              -> 엔드린                       (0.675, 39건)
  --> 총 114건

======================================================================
미매칭 영문 (79종)
======================================================================
  2,3,5-Trimethacarb
  2,4,6-trichlorophenol
  2.6-DIPN
  3,4,5-Trimethacarb
  3-hydroxycarbofuran
  6-Benzyl amiopurine
  Allidochlor
  Aramite
  Aspon
  Asulam
  BHC-β
  BHC-δ
  BTS 44595
  BTS 44596
  Bensulide
  Butocarboxim
  Butylate
  Chloraneb
  Chlorbenside
  Chlordane-cis
  Chlordane-trans
  Chlorethoxyfos
  Chlorthal-dimethyl
  Chlozolinate
  Clethoim sulfoxide
  Crufomate
  Cyanazine
  Cycloate
  DDD-pp
  DDE-pp
  DDT-op
  DDT-pp
  Demeton-S-methyl-sulfone
  Demeton-S-sulfone
  Demeton-S-sulfoxide
  Diallate
  Disulfoton sulfone
  Disulfoton sulfoxide
  EMA
  EPTC
  Endosulfan sulfate
  Ethofurnesate
  Ethychlozate
  Fluorochloridone
  Gibberellic acid
  HEMA
  Heptachlor epoxide
  Hexachlorobenzene
  Isoxadifen-ethyl
  KIE-9749
  MGK-264
  Mefenpyr-diethyl
  Nitrothal-siopropyl
  Nonachlor-cis
  Nonachlor-trans
  Oxacarboxin
  Oxamyl oxime
  Pebulate
  Pentachlorobenzonitrile
  Perhane
  Phorate oxon sulfone
  Phorate oxon sulfoxide
  Phorate sulfoxide
  Phthalide, Fthalide
  Prohydrojasmon
  Pyracarbolid
  Quinoxyfen
  Secbumeton
  Sedaxane-cis
  Sedaxane-trans
  Sulfotep
  TZ1-E
  Terbufos oxon
  Terbufos oxon sulfone
  Terbufos oxon sulfoxide
  Terbufos sulfoxide
  Tetrachlorvinphos
  XMC
  ΕΡΝ

======================================================================
미매칭 한글 (180종) - MRL 건수 많은 순 상위 100개
======================================================================
  베노밀                       (135건)
  에마멕틴벤조에이트                 (131건)
  사이퍼메트린                    (123건)
  디티오카바메이트                  (108건)
  디메틸디티오카바메이트               (104건)
  프로피네브                     (104건)
  나밤                        (103건)
  마네브                       (103건)
  만코제브                      (103건)
  메티람                       (103건)
  지네브                       (103건)
  지람                        (103건)
  티람                        (103건)
  퍼밤                        (103건)
  글루포시네이트                   (92건)
  사이플루트린                    (89건)
  에티오펜카브                    (85건)
  옥사밀                       (78건)
  펜뷰타틴옥사이드                  (76건)
  글리포세이트                    (71건)
  벤퓨라카브                     (70건)
  사이목사닐                     (68건)
  카탑하이드로클로라이드               (66건)
  이민녹타딘                     (65건)
  아세페이트                     (64건)
  말릭하이드라자이드                 (63건)
  옥솔린산                      (63건)
  티오사이클람                    (62건)
  캡탄                        (61건)
  사이클라닐리프롤                  (59건)
  발리다마이신에이                  (58건)
  사이헥사틴                     (55건)
  아세퀴노실                     (53건)
  가스가마이신                    (52건)
  아조사이클로틴                   (52건)
  옥시테트라싸이클린                 (51건)
  이사-디                      (49건)
  피콕시스트로빈                   (48건)
  브로플라닐라이드                  (47건)
  스트렙토마이신                   (44건)
  옥사딕실                      (43건)
  피카뷰트라족스                   (43건)
  펜사이큐론                     (43건)
  엔도설판 : α,β-엔도설판 및 엔도설판 설페이트의 합계 (41건)
  메톡시클로르                    (39건)
  알드린 및 디엘드린                (38건)
  비에치시                      (38건)
  알루미늄포스파이드                 (38건)
  티아페나실                     (35건)
  폴펫                        (35건)
  아이소페타미드                   (33건)
  엠시피에이                     (33건)
  메트알데하이드                   (30건)
  다미노자이드                    (30건)
  포세틸-알루미늄                  (28건)
  하이멕사졸                     (27건)
  이프로발리카브                   (23건)
  에테폰                       (21건)
  이피엔                       (20건)
  메틸브로마이드 : 브롬이온으로써         (20건)
  디클로란                      (19건)
  다조멧                       (18건)
  톨릴플루아니드                   (18건)
  펜코나졸                      (18건)
  시안화 수소                    (16건)
  플로메토퀸                     (16건)
  카펜트라존에틸                   (16건)
  클로르단                      (15건)
  에틸렌디브로마이드                 (15건)
  프로파퀴자포프                   (15건)
  페녹사프로프-에틸                 (15건)
  디디티(DDT)                  (14건)
  멥틸디노캅                     (13건)
  메파니피림                     (12건)
  플루미옥사진                    (11건)
  프로헥사디온-칼슘                 (11건)
  프로베나졸                     (11건)
  아이소사이클로세람                 (10건)
  클로마존                      (10건)
  스피로피디온                    (9건)
  플로릴피콕사미드                  (9건)
  퀴잘로포프에틸                   (9건)
  사이프로코나졸                   (8건)
  카보페노티온                    (8건)
  디캄바                       (8건)
  설퍼릴플루오라이드                 (8건)
  플루아크리피림                   (7건)
  캡타폴                       (7건)
  클로피랄리드                    (7건)
  피라조포스                     (7건)
  프로피자마이드                   (7건)
  메타자클로르                    (6건)
  사-시피에이                    (5건)
  육-비에이                     (5건)
  헥사플루뮤론                    (5건)
  티펜설퓨론메틸                   (5건)
  이마자피르                     (5건)
  이사오-티                     (5건)
  펜틴                        (4건)
  에톡시퀸                      (4건)
